combo,fold,model,best_params,fit_time_s,accuracy_train,precision_train,recall_train,f1_train,specificity_train,auc_train,accuracy_val,precision_val,recall_val,f1_val,specificity_val,auc_val,accuracy_test,precision_test,recall_test,f1_test,specificity_test,auc_test,feature_importance
"SPEED,course_diff,distance_from_coast,time_seconds,trip_duration,months,hours",1,LoRe,"{'clf__solver': 'liblinear', 'clf__C': 100}",18.42,0.885961314871578,0.8044240540046276,0.9770536766268132,0.8823747454352784,0.815030944735635,0.9070832862024647,0.8913091271921666,0.817057980942891,0.979396065843007,0.8908921144215262,0.8183364254792826,0.9039224109703534,,,,,,,
"SPEED,course_diff,distance_from_coast,time_seconds,trip_duration,months,hours",1,Dtree,"{'clf__min_samples_split': 50, 'clf__min_samples_leaf': 20, 'clf__max_depth': 15, 'clf__criterion': 'gini'}",84.04,0.930201881407885,0.8886725553064743,0.9609448940567478,0.9233967324476946,0.9062633949721385,0.9772337376433587,0.917183879859972,0.8801833715357366,0.9459893247732447,0.9119006926329045,0.8933209647495362,0.9698785748414621,,,,,,,
"SPEED,course_diff,distance_from_coast,time_seconds,trip_duration,months,hours",1,RaFo,"{'clf__n_estimators': 500, 'clf__max_features': 'sqrt', 'clf__max_depth': 10}",1628.26,0.9045851389916499,0.8254376517112222,0.9917910880188515,0.9010001754693806,0.8366809797035623,0.9671072667982807,0.9027921056636958,0.8282736888084615,0.9908924638871263,0.9023146731926175,0.8298082869511441,0.9627980909602669,,,,,,,
"SPEED,course_diff,distance_from_coast,time_seconds,trip_duration,months,hours",1,XGBo,"{'clf__subsample': 0.6, 'clf__reg_lambda': 10, 'clf__reg_alpha': 1, 'clf__n_estimators': 800, 'clf__min_child_weight': 10, 'clf__max_depth': 5, 'clf__learning_rate': 0.05, 'clf__gamma': 1, 'clf__colsample_bytree': 0.8}",637.46,0.9357826868195751,0.903136320913977,0.955826395997914,0.9287346398727555,0.9201753660352386,0.9838458237291321,0.9239823442864149,0.8963310580204779,0.9410622970400507,0.9181521877674393,0.9098330241187385,0.9770005437541711,,,,,,,
"SPEED,course_diff,distance_from_coast,time_seconds,trip_duration,months,hours",2,LoRe,"{'clf__solver': 'lbfgs', 'clf__C': 100}",15.32,0.887162033611669,0.8071421212385382,0.9774088291746641,0.8841527730151358,0.8160967315322124,0.9055412136334774,0.889076795589454,0.8113351567966415,0.9760110188621495,0.8860869414196147,0.8202097351033522,0.9071812558522114,,,,,,,
"SPEED,course_diff,distance_from_coast,time_seconds,trip_duration,months,hours",2,Dtree,"{'clf__min_samples_split': 20, 'clf__min_samples_leaf': 50, 'clf__max_depth': 15, 'clf__criterion': 'entropy'}",141.43,0.9266631434309269,0.8847251014369496,0.9584069097888676,0.9200932383751462,0.9016663517853769,0.9776889492622893,0.916490504134887,0.8750309592046138,0.9462065271454261,0.9092279411764705,0.8929502333757653,0.9706734507935464,,,,,,,
"SPEED,course_diff,distance_from_coast,time_seconds,trip_duration,months,hours",2,RaFo,"{'clf__n_estimators': 100, 'clf__max_features': 'sqrt', 'clf__max_depth': 10}",1541.58,0.907185286967551,0.8308646643763427,0.9910652591170825,0.9039218174895292,0.8411335726431135,0.9669950116639041,0.9035193045948825,0.8289965219631585,0.9848873244825344,0.9002430537341097,0.8390616475722859,0.9617039919531536,,,,,,,
"SPEED,course_diff,distance_from_coast,time_seconds,trip_duration,months,hours",2,XGBo,"{'clf__subsample': 0.6, 'clf__reg_lambda': 10, 'clf__reg_alpha': 1, 'clf__n_estimators': 800, 'clf__min_child_weight': 10, 'clf__max_depth': 5, 'clf__learning_rate': 0.05, 'clf__gamma': 1, 'clf__colsample_bytree': 0.8}",761.31,0.9354106331254625,0.9039494126304887,0.9548464491362764,0.9287011065633065,0.9201058001133573,0.9838139747459163,0.9234411729887876,0.8966884499596153,0.9344607261736236,0.9151850117096019,0.9147117657755955,0.9771240961727425,,,,,,,
"SPEED,course_diff,distance_from_coast,time_seconds,trip_duration,months,hours",3,LoRe,"{'clf__solver': 'lbfgs', 'clf__C': 100}",28.36,0.8856729744812541,0.8044148535647763,0.9772182369649993,0.8824363098860969,0.8140144863088553,0.9060433829103756,0.892936878425005,0.8170946626384693,0.9804395438410997,0.8913453946239143,0.8219471846087862,0.9083322042982344,,,,,,,
"SPEED,course_diff,distance_from_coast,time_seconds,trip_duration,months,hours",3,Dtree,"{'clf__min_samples_split': 50, 'clf__min_samples_leaf': 20, 'clf__max_depth': 15, 'clf__criterion': 'gini'}",163.66,0.9304407014695686,0.888833526114423,0.9618795435944345,0.9239150038151172,0.9058314553389057,0.9776099192335705,0.9167681482984913,0.8790745103554978,0.9440374594063893,0.9103985724950383,0.8946449359720605,0.9702540795409536,,,,,,,
